version 2
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest$Companion
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Iterators
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest
instanceKlass com/intellij/vcs/log/data/VcsLogStorage
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManager
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$StateProcessor
instanceKlass org/apache/lucene/analysis/hunspell/Dictionary$FlagParsingStrategy
instanceKlass org/apache/lucene/analysis/hunspell/Dictionary
instanceKlass com/intellij/util/indexing/roots/IndexableIteratorPresentation
instanceKlass git4idea/config/GitExecutableDetector
instanceKlass com/intellij/util/indexing/roots/origin/IndexableSetOriginsKt
instanceKlass com/intellij/util/indexing/roots/origin/CustomKindEntityOrigin
instanceKlass  @bci com/jetbrains/rider/editors/resolveContextWidget/RiderResolveContextWidgetManager$AfterStartupActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/jetbrains/rider/editors/resolveContextWidget/RiderResolveContextWidgetManager$AfterStartupActivity$$Lambda+0x00000001019834a8
instanceKlass com/intellij/util/indexing/roots/RootHolderIteratorBase
instanceKlass git4idea/vfs/GitVFSListener$LongOperationPerRootExecutor
instanceKlass com/intellij/util/indexing/roots/EntityExternalRootsDescription
instanceKlass git4idea/config/GitExecutableListener
instanceKlass com/intellij/util/indexing/roots/builders/IndexableIteratorBuilderHandler
instanceKlass com/intellij/util/indexing/roots/LibraryUrlRootsDescription
instanceKlass com/intellij/ui/ToolbarActionTracker$Companion
instanceKlass git4idea/config/ErrorNotifier
instanceKlass com/intellij/util/indexing/roots/LibraryRootsDescription
instanceKlass com/intellij/util/indexing/ReincludedRootsUtil$Classifier
instanceKlass com/intellij/openapi/vcs/VcsVFSListener
instanceKlass com/intellij/util/indexing/ReincludedRootsUtil
instanceKlass com/intellij/util/indexing/roots/EntityGenericContentRootsDescription
instanceKlass com/intellij/ui/ToolbarActionTracker
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest$Companion
instanceKlass com/intellij/util/indexing/roots/EntityContentRootsCustomizedModuleAwareDescription
instanceKlass com/intellij/execution/multilaunch/servicesView/MultiLaunchServicesRefreshActivity
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest
instanceKlass com/intellij/vcs/log/data/VcsLogUserResolver
instanceKlass com/intellij/util/indexing/roots/builders/CustomKindEntityBuilder
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider$IndexableIteratorBuilder
instanceKlass  @bci com/intellij/util/indexing/roots/IndexableFilesIndexImpl doGetIndexingIterators ()Ljava/util/List; 98 <appendix> argL0 ; # com/intellij/util/indexing/roots/IndexableFilesIndexImpl$$Lambda+0x000000010199f060
instanceKlass com/intellij/util/indexing/roots/ModuleIndexableFilesIteratorImpl$Companion
instanceKlass com/intellij/util/indexing/roots/kind/IndexableSetOrigin
instanceKlass com/intellij/util/indexing/roots/ModuleIndexableFilesIteratorImpl
instanceKlass com/intellij/util/indexing/roots/ModuleIndexableFilesIterator
instanceKlass git4idea/config/GitExecutable
instanceKlass com/intellij/util/indexing/roots/builders/IndexableIteratorBuilders
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/MultipleStoredWorkspaceFileSets removeIf (Lkotlin/jvm/functions/Function1;)Lcom/intellij/workspaceModel/core/fileIndex/impl/StoredFileSetCollection; 11 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/MultipleStoredWorkspaceFileSets$$Lambda+0x000000010199e2d0
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest$Companion
instanceKlass git4idea/config/GitExecutableManager
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProviderMethods
instanceKlass com/intellij/vcs/log/data/index/VcsLogIndex
instanceKlass com/intellij/openapi/progress/util/BackgroundTaskUtil$BackgroundTask
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil lambda$createBackgroundTask$11 (Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/util/Computable;Lcom/intellij/openapi/progress/ProgressIndicator;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000000010199d768
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil createBackgroundTask (Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/Computable;Ljava/lang/String;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/progress/util/BackgroundTaskUtil$BackgroundTask; 87 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000000010199d2d8
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil createBackgroundTask (Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/Computable;Ljava/lang/String;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/progress/util/BackgroundTaskUtil$BackgroundTask; 72 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000000010199d098
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil createBackgroundTask (Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/Computable;Ljava/lang/String;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/progress/util/BackgroundTaskUtil$BackgroundTask; 59 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000000010199ce58
instanceKlass com/jetbrains/rider/model/RdNuGetOperator$Companion
instanceKlass com/intellij/vcs/log/data/VcsLogData
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil submitTask (Ljava/util/concurrent/Executor;Lcom/intellij/openapi/Disposable;Ljava/lang/Runnable;)Lcom/intellij/openapi/progress/util/BackgroundTaskUtil$BackgroundTask; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000000010199c990
instanceKlass com/intellij/vcs/log/VcsLogDataProvider
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntity
instanceKlass  @bci git4idea/GitVcs activate ()V 37 <appendix> member <vmtarget> ; # git4idea/GitVcs$$Lambda+0x0000000101994c60
instanceKlass com/intellij/util/indexing/roots/EntityCustomKindRootsDescription
instanceKlass com/intellij/util/indexing/roots/IndexingRootsDescription
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 74 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000000101998000
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareIndicatorThreadContext (Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x0000000101994400
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 64 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000000101937ba8
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 54 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000000101937940
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 44 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x00000001019376e8
instanceKlass git4idea/GitDisposable$Companion
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl$1
instanceKlass com/jetbrains/rider/model/RdNuGetNotification$Companion
instanceKlass git4idea/GitDisposable
instanceKlass com/jetbrains/rider/model/RdNuGetNotification
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog$MyDynamicPluginUnloader
instanceKlass  @bci com/intellij/util/indexing/EntityIndexingServiceImpl indexChanges (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 76 <appendix> member <vmtarget> ; # com/intellij/util/indexing/EntityIndexingServiceImpl$$Lambda+0x0000000101995260
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator activate ()Z 30 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator$$Lambda+0x0000000101991310
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator
instanceKlass  @bci com/intellij/vcs/log/impl/VcsProjectLog <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 150 <appendix> member <vmtarget> ; # com/intellij/vcs/log/impl/VcsProjectLog$$Lambda+0x000000010198d8c0
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata
instanceKlass com/google/common/collect/Multiset
instanceKlass git4idea/update/GitUpdateEnvironment
instanceKlass  @bci com/github/benmanes/caffeine/cache/UnboundedLocalCache remove (Ljava/lang/Object;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/UnboundedLocalCache$$Lambda+0x0000000101996fc8
instanceKlass com/jetbrains/rider/editors/resolveContextWidget/RiderResolveContextWidgetManager$AfterStartupActivity
instanceKlass com/jetbrains/rider/plugins/godot/GodotFilesIndexingRuleProvider
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata
instanceKlass com/intellij/vcs/log/impl/VcsProjectLogErrorHandler
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager$MyShelfManagerListener shelvedListsChanged ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager$MyShelfManagerListener$$Lambda+0x0000000101990ea8
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage$Companion
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage
instanceKlass com/intellij/vcs/log/graph/PermanentGraph$Options$Companion
instanceKlass com/intellij/vcs/log/graph/PermanentGraph$Options
instanceKlass com/jetbrains/rider/model/RdNuGetHost$Companion
instanceKlass com/intellij/vcs/log/util/GraphOptionsUtil
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManager$MyShelfManagerListener
instanceKlass com/intellij/vcs/log/impl/VcsLogUiPropertiesImpl
instanceKlass com/intellij/vcs/log/impl/MainVcsLogUiProperties
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager cleanDeletedOlderOneWeek ()V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$$Lambda+0x0000000101990500
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101994000
instanceKlass com/intellij/vcs/log/impl/VcsLogUiPropertiesImpl$TextFilterSettings
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager markDeletedSystemUnshelved ()V 7 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$$Lambda+0x0000000101990270
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangeList
instanceKlass com/jetbrains/rider/model/inspections/RdTrackingSession$Companion
instanceKlass com/intellij/vcs/log/impl/VcsLogUiPropertiesImpl$State
instanceKlass  @bci com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine createSpellerConfig (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 127 <appendix> argL0 ; # com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine$$Lambda+0x000000010198a340
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceStorageIdeConsistencyCheckingModeProvider
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/JaegerJsonSpanExporter
instanceKlass com/intellij/vcs/log/impl/VcsLogProjectTabsProperties$RecentGroup
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckingModeProvider
instanceKlass com/jetbrains/rider/model/inspections/RiderRunInspectionsArgs$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckingMode$Companion
instanceKlass com/jetbrains/rider/model/inspections/RiderRunInspectionsArgs
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$1
instanceKlass com/intellij/vcs/log/impl/VcsLogProjectTabsProperties$State
instanceKlass com/intellij/openapi/project/DumbKt$waitForSmartMode$2$1
instanceKlass com/jetbrains/rider/model/inspections/RiderGetRunnableInspectionsCallResult$Companion
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager <init> (Lcom/intellij/openapi/project/Project;)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$$Lambda+0x00000001019877f8
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings updateActiveVcses (Z)V 42 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000000101987570
instanceKlass com/jetbrains/rider/model/inspections/RiderGetRunnableInspectionsCallResult
instanceKlass com/jetbrains/rider/model/inspections/InspectionResultsModel$Companion
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$State
instanceKlass com/intellij/vcs/log/impl/VcsLogApplicationSettings$State
instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectFUStateUsagesLogger
instanceKlass com/intellij/openapi/vcs/VcsScopeKt
instanceKlass it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$a
instanceKlass com/intellij/vcs/log/impl/VcsLogUiProperties$PropertiesChangeListener
instanceKlass  @bci com/jetbrains/rider/settings/perApp/RiderPerAppSettingsRefresher C (Lcom/intellij/openapi/project/Project;)V 55 <appendix> member <vmtarget> ; # com/jetbrains/rider/settings/perApp/RiderPerAppSettingsRefresher$$Lambda+0x0000000101982d50
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger <init> ()V 89 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger$$Lambda+0x0000000101985b68
instanceKlass com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingRuleProvider$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ThisEntityId
instanceKlass com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingRuleProvider
instanceKlass com/jetbrains/rider/settings/perApp/RiderPerAppSettingsRefresher$subscribeForFocus$focusListener$1
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsInitialization runInitStep (Lcom/intellij/openapi/vcs/impl/VcsInitialization$Status;Lcom/intellij/openapi/vcs/impl/VcsInitialization$Status;Ljava/util/function/Predicate;Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 188 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/VcsInitialization$$Lambda+0x00000001019866c8
instanceKlass com/intellij/concurrency/JobScheduler
instanceKlass com/intellij/platform/workspace/storage/impl/NotThisEntityId
instanceKlass com/jetbrains/rider/model/inspections/ShowSeveritySelectionDialogResultModel$Companion
instanceKlass com/intellij/openapi/wm/impl/LibraryDependentToolWindowManagerKt
instanceKlass com/intellij/vcs/log/impl/VcsLogApplicationSettings
instanceKlass com/intellij/vcs/log/impl/VcsLogUiProperties
instanceKlass com/jetbrains/rider/settings/codeStyle/StyleCopSettingsStartActivity
instanceKlass com/jetbrains/rider/model/inspections/ShowSeveritySelectionDialogResultModel
instanceKlass  @bci com/jetbrains/rider/network/RiderCertificateManagerHost sync ()V 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/network/RiderCertificateManagerHost$$Lambda+0x0000000101982258
instanceKlass com/intellij/platform/workspace/storage/impl/ApplyChangesFromOperation$Companion
instanceKlass  @bci com/jetbrains/rider/network/RiderCertificateManagerHost sync ()V 4 <appendix> member <vmtarget> ; # com/jetbrains/rider/network/RiderCertificateManagerHost$$Lambda+0x0000000101981d68
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger$1
instanceKlass com/jetbrains/rider/unity/UnityInformationProviderProjectActivity$execute$2
